000000000000000f e423f8416cd042e9  ........ .#.Al.B.
fffffffffffff000 0000000000000000  ........ ........
0000000000000000 001fffffff000000  ........ ........
0000000000000000 000000000000001f  ........ ........
ffffff800000017f fffffc0000000000  ....... ........
0000000000000000 0001ffffffffffff  ........ ........
fffffffffc000000 1fffffffc0000000  ........ ........
7ffffffa00000007 ffffffe00000017f  ....... .......
ffffffffffffffff fffffffffffffe00  ........ ........
0000000000000000 0000000000000000  ........ ........
0003ffffffe00000 0000000000000000  ........ ........
0000000000000003 fffffff00000002f  ........ ......./
ffffff8000000000 0000000000000000  ........ ........
00003fffffffffff ffffffffff800000  ..?..... ........
03fffffff8000000 0fffffff40000000  ........ ....@...
fffffffc0000002f ffffffffffffffff  ......./ ........
ffffffffffffffc0 0000000000000000  ........ ........
0000000000000000 00007ffffffc0000  ........ .......
0000000000000000 0000000000000000  ........ ........
7ffffffe00000005 fffffff000000000  ....... ........
0000000000000000 000007ffffffffff  ........ ........
fffffffffff00000 007fffffff000000  ........ .......
01ffffffe8000000 1fffffff80000005  ........ ........
ffffffffffffffff fffffffffffffff8  ........ ........
0000000000000000 0000000000000000  ........ ........
00000fffffff8000 0000000000000000  ........ ........
0000000000000000 0fffffffc0000000  ........ ........
bffffffe00000000 0000000000000000  ........ ........
000000ffffffffff fffffffffffe0000  ........ ........
000fffffffe00000 003ffffffd000000  ........ .?......
03fffffff0000000 bfffffffffffffff  ........ ........
ffffffffffffffff 0000000000000000  ........ ........
0000000000000000 000001fffffff000  ........ ........
0000000000000000 0000000000000000  ........ ........
01fffffff8000000 17ffffffc0000000  ........ ........
0000000000000000 0000001fffffffff  ........ ........
ffffffffffffc000 0001fffffffc0000  ........ ........
0007ffffffa00000 007ffffffe000000  ........ .......
17ffffffffffffff ffffffffffffffff  ........ ........
e000000000000000 0000000000000000  ........ ........
0000003ffffffe00 0000000000000000  ...?.... ........
0000000000000000 003fffffff000000  ........ .?......
02fffffff8000000 0000000000000000  ........ ........
00000003ffffffff fffffffffffff800  ........ ........
00003fffffff8000 0000fffffff40000  ..?..... ........
000fffffffc00000 02ffffffffffffff  ........ ........
ffffffffffffffff fc00000000000000  ........ ........
0000000000000000 00000007ffffffc0  ........ ........
0000000000000000 0000000000000000  ........ ........
0007ffffffe00000 005fffffff000000  ........ ._......
0000000000000000 000000007fffffff  ........ .......
ffffffffffffff00 000007fffffff000  ........ ........
00001ffffffe8000 0001fffffff80000  ........ ........
005fffffffffffff ffffffffffffffff  ._...... ........
ff80000000000000 0000000000000000  ........ ........
00000000fffffff8 0000000000000000  ........ ........
0000000000000000 0000fffffffc0000  ........ ........
000bffffffe00000 0000000000000000  ........ ........
000000000fffffff ffffffffffffffe0  ........ ........
000000fffffffe00 000003ffffffd000  ........ ........
00003fffffff0000 000bffffffffffff  ..?..... ........
ffffffffffffffff fff0000000000000  ........ ........
0000000000000000 000000001fffffff  ........ ........
0000000000000000 0000000000000000  ........ ........
00001fffffff8000 00017ffffffc0000  ........ .......
0000000000000000 0000000001ffffff  ........ ........
fffffffffffffffc 0000001fffffffc0  ........ ........
0000007ffffffa00 000007ffffffe000  ....... ........
00017fffffffffff ffffffffffffffff  ....... ........
fffe000000000000 0000000000000000  ........ ........
0000000003ffffff e000000000000000  ........ ........
0000000000000000 000003fffffff000  ........ ........
00002fffffff8000 0000000000000000  ../..... ........
00000000003fffff ffffffffffffffff  .....?.. ........
80000003fffffff8 0000000fffffff40  ........ .......@
000000fffffffc00 00002fffffffffff  ........ ../.....
ffffffffffffffff ffffc00000000000  ........ ........
0000000000000000 00000000007fffff  ........ .......
fc00000000000000 0000000000000000  ........ ........
0000007ffffffe00 000005fffffff000  ....... ........
0000000000000000 000000000007ffff  ........ ........
ffffffffffffffff f00000007fffffff  ........ .......
00000001ffffffe8 0000001fffffff80  ........ ........
000005ffffffffff ffffffffffffffff  ........ ........
fffff80000000000 0000000000000000  ........ ........
00000000000fffff ff80000000000000  ........ ........
0000000000000000 0000000fffffffc0  ........ ........
000000bffffffe00 0000000000000000  ........ ........
000000000000ffff ffffffffffffffff  ........ ........
fe0000000fffffff e00000003ffffffd  ........ ....?...
00000003fffffff0 000000bfffffffff  ........ ........
ffffffffffffffff ffffff0000000000  ........ ........
0000000000000000 000000000001ffff  ........ ........
fff0000000000000 0000000000000000  ........ ........
00000001fffffff8 00000017ffffffc0  ........ ........
0000000000000000 0000000000001fff  ........ ........
ffffffffffffffff ffc0000001ffffff  ........ ........
fc00000007ffffff a00000007ffffffe  ........ .......
00000017ffffffff ffffffffffffffff  ........ ........
ffffffe000000000 0000000000000000  ........ ........
0000000000003fff fffe000000000000  ......?. ........
0000000000000000 000000003fffffff  ........ ....?...
00000002fffffff8 0000000000000000  ........ ........
00000000000003ff ffffffffffffffff  ........ ........
fff80000003fffff ff80000000ffffff  .....?.. ........
f40000000fffffff c0000002ffffffff  ........ ........
ffffffffffffffff fffffffc00000000  ........ ........
0000000000000000 00000000000007ff  ........ ........
ffffc00000000000 0000000000000000  ........ ........
0000000007ffffff e00000005fffffff  ........ ...._...
0000000000000000 000000000000007f  ........ .......
ffffffffffffffff ffff00000007ffff  ........ ........
fff00000001fffff fe80000001ffffff  ........ ........
f80000007fffffff ffffffffffffffff  ....... ........
ffffffff80000000 0000000000000000  ........ ........
00000000000000ff fffff80000000000  ........ ........
0000000000000000 0000000000ffffff  ........ ........
fc0000000bffffff e000000000000000  ........ ........
000000000000000f ffffffffffffffff  ........ ........
ffffe0000000ffff fffe00000003ffff  ........ ........
ffd00000003fffff ff0000000bffffff  .....?.. ........
ffffffffffffffff fffffffff0000000  ........ ........
0000000000000000 000000000000001f  ........ ........
ffffff0000000000 0000000000000000  ........ ........
00000000001fffff ff800000017fffff  ........ .......
fc00000000000000 0000000000000001  ........ ........
ffffffffffffffff fffffc0000001fff  ........ ........
ffffc00000007fff fffa00000007ffff  ....... ........
ffe00000017fffff ffffffffffffffff  ....... ........
fffffffffc000000 0000000020000000  ........ .... ...
8000000000000008 0000001000000000  ........ ........
0000030000000000 000080000001ffff  ........ ........
fff80000002fffff ff80000001000000  ...../.. ........
0800000010000000 3fffffff00000000  ........ ?.......
0000008000000200 0000080000002000  ........ ...... .
000040000000ffff fff0000000000000  ..@..... ........
003fffffffffffff ffffffffffffffff  .?...... ........
fffffffff8000000 0fffffff80000000  ........ ........
fffffffffffffff0 0000005ffffffe00  ........ ..._....
00001fffffffbfff fffffffffffbffff  ........ ........
fff00000003fffff fe80000007ffffff  .....?.. ........
e7ffffffbfffffff ffffffffffffffbf  ........ ........
fffffe00000003ff fffff7ffffffdfff  ........ ........
fffffffffff9ffff fff7ffffffffffff  ........ ........
ffffffffffffffff ffffffffff800000  ........ ........
02fffffff0000000 00000000bffffffe  ........ ........
00000007ffffffd0 000003ffffffffff  ........ ........
ffffffffffffffff fffe00000007ffff  ........ ........
ffd00000007fffff fffffffff8000000  ....... ........
00000003fffffff8 0000000000000000  ........ ........
000001ffffffffff ffffffffffff8000  ........ ........
0003ffffffffffff ffffffffffffffff  ........ ........
fffffffffff00000 005ffffffe000000  ........ ._......
0000000017ffffff c0000000fffffffa  ........ ........
0000007fffffffff ffffffffffffffff  ....... ........
ffffc0000000ffff fffa0000000fffff  ........ ........
ffffffffff000000 000000007fffffff  ........ .......
0000000000000000 0000003fffffffff  ........ ...?....
fffffffffffff000 00007fffffffffff  ........ .......
ffffffffffffffff fffffffffffe0000  ........ ........
000bffffffc00000 0000000002ffffff  ........ ........
f80000001fffffff 4000000fffffffff  ........ @.......
ffffffffffffffff fffff80000001fff  ........ ........
ffff40000001ffff ffffffffffe00000  ..@..... ........
000000000fffffff e000000000000000  ........ ........
00000007ffffffff fffffffffffffe00  ........ ........
00000fffffffffff ffffffffffffffff  ........ ........
ffffffffffffc000 00017ffffff80000  ........ .......
00000000005fffff ff00000003ffffff  ....._.. ........
e8000001ffffffff ffffffffffffffff  ........ ........
ffffff00000003ff ffffe80000003fff  ........ ......?.
fffffffffffc0000 0000000001ffffff  ........ ........
fc00000000000000 00000000ffffffff  ........ ........
ffffffffffffffc0 000001ffffffffff  ........ ........
ffffffffffffffff fffffffffffff800  ........ ........
00002fffffff0000 00000000000bffff  ../..... ........
ffe00000007fffff fd0000003fffffff  ....... ....?...
ffffffffffffffff ffffffe00000007f  ........ .......
fffffd00000007ff ffffffffffff8000  ........ ........
00000000003fffff ff80000000000000  .....?.. ........
000000001fffffff fffffffffffffff8  ........ ........
0000003fffffffff ffffffffffffffff  ...?.... ........
ffffffffffffff00 000005ffffffe000  ........ ........
0000000000017fff fffc0000000fffff  ....... ........
ffa0000007ffffff ffffffffffffffff  ........ ........
fffffffc0000000f ffffffa0000000ff  ........ ........
fffffffffffff000 000000000007ffff  ........ ........
fff0000000000000 0000000003ffffff  ........ ........
ffffffffffffffff 00000007ffffffff  ........ ........
ffffffffffffffff ffffffffffffffe0  ........ ........
000000bffffffc00 0000000000002fff  ........ ....../.
ffff80000001ffff fff4000000ffffff  ........ ........
ffffffffffffffff ffffffff80000001  ........ ........
fffffff40000001f fffffffffffffe00  ........ ........
000000000000ffff fffe000000000000  ........ ........
00000000007fffff ffffffffffffffff  ....... ........
e0000000ffffffff ffffffffffffffff  ........ ........
fffffffffffffffc 00000017ffffff80  ........ ........
00000000000005ff fffff00000003fff  ........ ......?.
fffe8000001fffff ffffffffffffffff  ........ ........
fffffffff0000000 3ffffffe80000003  ........ ?.......
ffffffffffffffc0 0000000000001fff  ........ ........
ffffc00000000000 00000000000fffff  ........ ........
ffffffffffffffff fc0000001fffffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
80000002fffffff0 00000000000000bf  ........ ........
fffffe00000007ff ffffd0000003ffff  ........ ........
ffffffffffffffff fffffffffe000000  ........ ........
07ffffffd0000000 7ffffffffffffff8  ........ .......
00000000000003ff fffff80000000000  ........ ........
000000000001ffff ffffffffffffffff  ........ ........
ff80000003ffffff ffffffffffffffff  ........ ........
ffffffffffffffff f00000005ffffffe  ........ ...._...
0000000000000017 ffffffc0000000ff  ........ ........
fffffa0000007fff ffffffffffffffff  ....... ........
ffffffffffc00000 00fffffffa000000  ........ ........
0fffffffffffffff 000000000000007f  ........ .......
ffffff0000000000 0000000000003fff  ........ ......?.
ffffffffffffffff fff00000007fffff  ........ .......
ffffffffffffffff ffffffffffffffff  ........ ........
fe0000000bffffff c000000000000002  ........ ........
fffffff80000001f ffffff4000000fff  ........ ...@....
ffffffffffffffff fffffffffff80000  ........ ........
001fffffff400000 01ffffffffffffff  .....@.. ........
e00000000000000f ffffffe000000000  ........ ........
00000000000007ff ffffffffffffffff  ........ ........
ffff0000000fffff ffffffffffffffff  ........ ........
ffffffffffffffff ffc00000017fffff  ........ .......
f800000000000000 5fffffff00000003  ........ _.......
ffffffe8000001ff ffffffffffffffff  ........ ........
ffffffffffff0000 0003ffffffe80000  ........ ........
003fffffffffffff fc00000000000001  .?...... ........
fffffffc00000000 00000000000000ff  ........ ........
ffffffffffffffff ffffc0000001ffff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
fff80000002fffff ff00000000000000  ...../.. ........
0bffffffe0000000 7ffffffd0000003f  ........ ......?
ffffffffffffffff ffffffffffffe000  ........ ........
00007ffffffd0000 0007ffffffffffff  ....... ........
ff80000000000000 3fffffff80000000  ........ ?.......
000000000000001f ffffffffffffffff  ........ ........
fffff80000003fff ffffffffffffffff  ......?. ........
ffffffffffffffff ffff00000005ffff  ........ ........
ffe0000000000000 017ffffffc000000  ........ .......
0fffffffa0000007 ffffffffffffffff  ........ ........
fffffffffffffc00 00000fffffffa000  ........ ........
0000ffffffffffff fff0000000000000  ........ ........
07fffffff0000000 0000000000000003  ........ ........
ffffffffffffffff ffffff00000007ff  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffe0000000bfff fffc000000000000  ........ ........
002fffffff800000 01fffffff4000000  ./...... ........
ffffffffffffffff ffffffffffffff80  ........ ........
000001fffffff400 00001fffffffffff  ........ ........
fffe000000000000 00fffffffe000000  ........ ........
0000000000000000 7fffffffffffffff  ........ .......
ffffffe0000000ff ffffffffffffffff  ........ ........
ffffffffffffffff fffffc00000017ff  ........ ........
ffff800000000000 0005fffffff00000  ........ ........
003ffffffe800000 1fffffffffffffff  .?...... ........
fffffffffffffff0 0000003ffffffe80  ........ ...?....
000003ffffffffff ffffc00000000000  ........ ........
001fffffffc00000 0000000000000000  ........ ........
0fffffffffffffff fffffffc0000001f  ........ ........
ffffffffffffffff ffffffffffffffff  ........ ........
ffffff80000002ff fffff00000000000  ........ ........
0000bffffffe0000 0007ffffffd00000  ........ ........
03ffffffffffffff fffffffffffffffe  ........ ........
00000007ffffffd0 0000007fffffffff  ........ .......
fffff80000000000 0003fffffff80000  ........ ........
